[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/abandoned_mineshaft}.pools[6].entries[0]: Unknown loot table called supplementaries:inject/mineshaft_rope
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/abandoned_mineshaft}.pools[5].entries[0]: Unknown loot table called reliquary:inject/chests/abandoned_mineshaft
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/wither}.pools[0].entries[0]: Unknown loot table called progressivebosses:entities/wither
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/stronghold_crossing}.pools[1].entries[0]: Unknown loot table called reliquary:inject/chests/stronghold_crossing
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/end_city_treasure}.pools[2].entries[0]: Unknown loot table called reliquary:inject/chests/end_city_treasure
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/snow_golem}.pools[1].entries[0]: Unknown loot table called reliquary:inject/entities/snow_golem
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/abandoned_mineshaft}.pools[10].entries[0]: Unknown loot table called botania:inject/abandoned_mineshaft
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/cave_spider}.pools[2].entries[0]: Unknown loot table called reliquary:inject/entities/cave_spider
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/ender_dragon}.pools[1].entries[0]: Unknown loot table called tetra:entities/ender_dragon_extended
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[8].entries[0]: Unknown loot table called supplementaries:inject/dungeon_blue_bomb
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/slime}.pools[1].entries[0]: Unknown loot table called reliquary:inject/entities/slime
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/spawn_bonus_chest}.pools[4].entries[0]: Unknown loot table called botania:inject/spawn_bonus_chest
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/ender_dragon}.pools[0].entries[0]: Unknown loot table called progressivebosses:entities/ender_dragon
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[9].entries[0]: Unknown loot table called tetra:chests/simple_dungeon_extended
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/bat}.pools[0].entries[0]: Unknown loot table called reliquary:inject/entities/bat
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/creeper}.pools[2].entries[0]: Unknown loot table called reliquary:inject/entities/creeper
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/squid}.pools[1].entries[0]: Unknown loot table called reliquary:inject/entities/squid
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/shipwreck_supply}.pools[1].entries[0]: Unknown loot table called supplementaries:inject/shipwreck_storage_flax
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/stronghold_corridor}.pools[1].entries[0]: Unknown loot table called reliquary:inject/chests/stronghold_corridor
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/zombie}.pools[2].entries[0]: Unknown loot table called reliquary:inject/entities/zombie
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/ruined_portal}.pools[1].entries[0]: Unknown loot table called spelunkery:injects/ruined_portal
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/village/village_weaponsmith}.pools[1].entries[0]: Unknown loot table called botania:inject/village_chest
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/bastion_hoglin_stable}.pools[2].entries[0]: Unknown loot table called tetra:bastion_scrolls
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/desert_pyramid}.pools[2].entries[0]: Unknown loot table called sophisticatedbackpacks:inject/chests/desert_pyramid
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/desert_pyramid}.pools[4].entries[0]: Unknown loot table called botania:inject/desert_pyramid
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/ancient_city}.pools[1].entries[0]: Unknown loot table called spelunkery:injects/ancient_city
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/ghast}.pools[2].entries[0]: Unknown loot table called reliquary:inject/entities/ghast
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/desert_pyramid}.pools[3].entries[0]: Unknown loot table called reliquary:inject/chests/desert_pyramid
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/bastion_other}.pools[3].entries[0]: Unknown loot table called tetra:bastion_scrolls
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/bastion_bridge}.pools[3].entries[0]: Unknown loot table called tetra:bastion_scrolls
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/witch}.pools[1].entries[0]: Unknown loot table called reliquary:inject/entities/witch
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/jungle_temple}.pools[6].entries[0]: Unknown loot table called supplementaries:inject/temple_spikes
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[4].entries[0]: Unknown loot table called hexcasting:inject/scroll_loot_few
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[6].entries[0]: Unknown loot table called supplementaries:inject/dungeon_quiver
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[3].entries[0]: Unknown loot table called sophisticatedbackpacks:inject/chests/simple_dungeon
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/jungle_temple}.pools[5].entries[0]: Unknown loot table called supplementaries:inject/temple_bomb
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[10].entries[0]: Unknown loot table called botania:inject/simple_dungeon
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/jungle_temple}.pools[4].entries[0]: Unknown loot table called supplementaries:inject/temple_blue_bomb
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[7].entries[0]: Unknown loot table called supplementaries:inject/dungeon_flax
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/jungle_temple}.pools[3].entries[0]: Unknown loot table called reliquary:inject/chests/jungle_temple
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:entities/stray}.pools[3].entries[0]: Unknown loot table called reliquary:inject/entities/stray
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/jungle_temple}.pools[2].entries[0]: Unknown loot table called hexcasting:inject/scroll_loot_few
[17:28:19] [Render thread/WARN]: Found validation problem in {minecraft:chests/simple_dungeon}.pools[5].entries[0]: Unknown loot table called reliquary:inject/chests/simple_dungeon
[17:28:19] [Render thread/INFO]: Registered 20 additional loot tables.
[17:28:20] [Render thread/INFO]: Registering categories: minecraft:jeresources took 4.744 s
[17:28:20] [Render thread/INFO]: Registering categories: refinedstorage:plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: refinedstorage:plugin took 6.999 ?s
[17:28:20] [Render thread/INFO]: Registering categories: botania:main ...
[17:28:20] [Render thread/INFO]: Registering categories: botania:main took 14.34 ms
[17:28:20] [Render thread/INFO]: Registering categories: fairylights:plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: fairylights:plugin took 7.900 ?s
[17:28:20] [Render thread/INFO]: Registering categories: curios:curios ...
[17:28:20] [Render thread/INFO]: Registering categories: curios:curios took 2.000 ?s
[17:28:20] [Render thread/INFO]: Registering categories: the_bumblezone:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: the_bumblezone:jei_plugin took 5.889 ms
[17:28:20] [Render thread/INFO]: Registering categories: sliceanddice:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: sliceanddice:jei took 5.700 ?s
[17:28:20] [Render thread/INFO]: Registering categories: createbigcannons:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: createbigcannons:jei_plugin took 21.94 ms
[17:28:20] [Render thread/INFO]: Registering categories: null ...
[17:28:20] [Render thread/INFO]: Registering categories: null took 983.6 ?s
[17:28:20] [Render thread/INFO]: Registering categories: cofh_core:default ...
[17:28:20] [Render thread/INFO]: Registering categories: cofh_core:default took 2.800 ?s
[17:28:20] [Render thread/INFO]: Registering categories: farmersrespite:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: farmersrespite:jei_plugin took 2.317 ms
[17:28:20] [Render thread/INFO]: Registering categories: almostunified:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: almostunified:jei took 2.700 ?s
[17:28:20] [Render thread/INFO]: Registering categories: jei:gui ...
[17:28:20] [Render thread/INFO]: Registering categories: jei:gui took 3.500 ?s
[17:28:20] [Render thread/INFO]: Registering categories: jei:debug ...
[17:28:20] [Render thread/INFO]: Registering categories: jei:debug took 7.000 ?s
[17:28:20] [Render thread/INFO]: Registering categories: jei:forge_gui ...
[17:28:20] [Render thread/INFO]: Registering categories: jei:forge_gui took 1.900 ?s
[17:28:20] [Render thread/INFO]: Registering categories: occultism:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: occultism:jei took 5.390 ms
[17:28:20] [Render thread/INFO]: Registering categories: sophisticatedcore:default ...
[17:28:20] [Render thread/INFO]: Registering categories: sophisticatedcore:default took 7.100 ?s
[17:28:20] [Render thread/INFO]: Registering categories: alexsmobs:alexsmobs ...
[17:28:20] [Render thread/INFO]: Registering categories: alexsmobs:alexsmobs took 2.609 ms
[17:28:20] [Render thread/INFO]: Registering categories: sophisticatedbackpacks:default ...
[17:28:20] [Render thread/INFO]: Registering categories: sophisticatedbackpacks:default took 3.300 ?s
[17:28:20] [Render thread/INFO]: Registering categories: arcanelanterns:main ...
[17:28:20] [Render thread/INFO]: Registering categories: arcanelanterns:main took 1.807 ms
[17:28:20] [Render thread/INFO]: Registering categories: chipped:chipped ...
[17:28:20] [Render thread/INFO]: Registering categories: chipped:chipped took 3.156 ms
[17:28:20] [Render thread/INFO]: Registering categories: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: farmersdelight:jei_plugin took 4.654 ms
[17:28:20] [Render thread/INFO]: Registering categories: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: farmersdelight:jei_plugin took 4.800 ?s
[17:28:20] [Render thread/INFO]: Registering categories: cataclysm:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: cataclysm:jei_plugin took 856.3 ?s
[17:28:20] [Render thread/INFO]: Registering categories: patchouli:patchouli ...
[17:28:20] [Render thread/INFO]: Registering categories: patchouli:patchouli took 4.700 ?s
[17:28:20] [Render thread/INFO]: Registering categories: ars_nouveau:main ...
[17:28:20] [Render thread/INFO]: Registering categories: ars_nouveau:main took 10.72 ms
[17:28:20] [Render thread/INFO]: Registering categories: enigmaticlegacy:common_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: enigmaticlegacy:common_plugin took 4.200 ?s
[17:28:20] [Render thread/INFO]: Registering categories: spirit:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: spirit:jei took 5.887 ms
[17:28:20] [Render thread/INFO]: Registering categories: ftblibrary:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: ftblibrary:jei took 4.099 ?s
[17:28:20] [Render thread/INFO]: Registering categories: kubejsadditions:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: kubejsadditions:jei_plugin took 46.20 ?s
[17:28:20] [Render thread/INFO]: Registering categories: sullysmod:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: sullysmod:jei_plugin took 2.458 ms
[17:28:20] [Render thread/INFO]: Registering categories: kubejs:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: kubejs:jei took 4.900 ?s
[17:28:20] [Render thread/INFO]: Registering categories: sophisticatedstorage:default ...
[17:28:20] [Render thread/INFO]: Registering categories: sophisticatedstorage:default took 4.101 ?s
[17:28:20] [Render thread/INFO]: Registering categories: create:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: create:jei_plugin took 45.06 ms
[17:28:20] [Render thread/INFO]: Registering categories: delightful:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: delightful:jei_plugin took 2.600 ?s
[17:28:20] [Render thread/INFO]: Registering categories: waystones:jei ...
[17:28:20] [Render thread/INFO]: Registering categories: waystones:jei took 1.447 ms
[17:28:20] [Render thread/INFO]: Registering categories: environmental:environmental ...
[17:28:20] [Render thread/INFO]: Registering categories: environmental:environmental took 3.700 ?s
[17:28:20] [Render thread/INFO]: Registering categories: randomium:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: randomium:jei_plugin took 1.900 ?s
[17:28:20] [Render thread/INFO]: Registering categories: hexcasting:hexcasting ...
[17:28:20] [Render thread/INFO]: Registering categories: hexcasting:hexcasting took 7.343 ms
[17:28:20] [Render thread/INFO]: Registering categories: immersiveengineering:main ...
[17:28:20] [Render thread/INFO]: Registering categories: immersiveengineering:main took 21.34 ms
[17:28:20] [Render thread/INFO]: Registering categories: jade:main ...
[17:28:20] [Render thread/INFO]: Registering categories: jade:main took 3.400 ?s
[17:28:20] [Render thread/INFO]: Registering categories: nethersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: nethersdelight:jei_plugin took 3.021 ms
[17:28:20] [Render thread/INFO]: Registering categories: reliquary:default ...
[17:28:20] [Render thread/INFO]: Registering categories: reliquary:default took 10.82 ms
[17:28:20] [Render thread/INFO]: Registering categories: quark:quark ...
[17:28:20] [Render thread/INFO]: Registering categories: quark:quark took 13.30 ?s
[17:28:20] [Render thread/INFO]: Registering categories: supplementaries:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: supplementaries:jei_plugin took 2.099 ?s
[17:28:20] [Render thread/INFO]: Registering categories: ars_elemental:main ...
[17:28:20] [Render thread/INFO]: Registering categories: ars_elemental:main took 1.905 ms
[17:28:20] [Render thread/INFO]: Registering categories: modonomicon:modonomicon ...
[17:28:20] [Render thread/INFO]: Registering categories: modonomicon:modonomicon took 4.800 ?s
[17:28:20] [Render thread/INFO]: Registering categories: create_enchantment_industry:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: create_enchantment_industry:jei_plugin took 5.633 ms
[17:28:20] [Render thread/INFO]: Registering categories: createaddition:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering categories: createaddition:jei_plugin took 9.375 ms
[17:28:20] [Render thread/INFO]: Registering categories: jei:internal ...
[17:28:20] [Render thread/INFO]: Registering categories: jei:internal took 1.930 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:minecraft ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:minecraft took 2.103 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: gateways:gateways ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: gateways:gateways took 4.201 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:village_module ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:village_module took 2.001 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:spawner ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:spawner took 2.000 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:potion ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:potion took 1.341 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:garden ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:garden took 4.000 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:enchantment ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:enchantment took 2.000 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:adventure_module ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: apotheosis:adventure_module took 1.800 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: minecraft:jeresources ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: minecraft:jeresources took 1.601 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: refinedstorage:plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: refinedstorage:plugin took 734.9 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: botania:main ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: botania:main took 3.213 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: fairylights:plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: fairylights:plugin took 2.476 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: curios:curios ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: curios:curios took 5.001 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: the_bumblezone:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: the_bumblezone:jei_plugin took 2.800 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sliceanddice:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sliceanddice:jei took 2.100 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: createbigcannons:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: createbigcannons:jei_plugin took 1.501 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: null ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: null took 2.201 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: cofh_core:default ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: cofh_core:default took 1.800 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: farmersrespite:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: farmersrespite:jei_plugin took 20.00 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: almostunified:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: almostunified:jei took 4.300 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:gui ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:gui took 2.501 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:debug ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:debug took 14.80 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:forge_gui ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:forge_gui took 10.70 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: occultism:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: occultism:jei took 2.600 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sophisticatedcore:default ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sophisticatedcore:default took 223.0 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: alexsmobs:alexsmobs ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: alexsmobs:alexsmobs took 27.80 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sophisticatedbackpacks:default ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sophisticatedbackpacks:default took 1.600 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: arcanelanterns:main ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: arcanelanterns:main took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: chipped:chipped ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: chipped:chipped took 1.600 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: farmersdelight:jei_plugin took 1.000 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: farmersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: farmersdelight:jei_plugin took 1.399 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: cataclysm:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: cataclysm:jei_plugin took 2.399 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: patchouli:patchouli ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: patchouli:patchouli took 24.30 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: ars_nouveau:main ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: ars_nouveau:main took 1.426 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: enigmaticlegacy:common_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: enigmaticlegacy:common_plugin took 2.500 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: spirit:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: spirit:jei took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: ftblibrary:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: ftblibrary:jei took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: kubejsadditions:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: kubejsadditions:jei_plugin took 59.50 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sullysmod:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sullysmod:jei_plugin took 6.499 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: kubejs:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: kubejs:jei took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sophisticatedstorage:default ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: sophisticatedstorage:default took 143.9 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: create:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: create:jei_plugin took 11.50 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: delightful:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: delightful:jei_plugin took 1.599 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: waystones:jei ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: waystones:jei took 2.300 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: environmental:environmental ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: environmental:environmental took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: randomium:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: randomium:jei_plugin took 1.732 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: hexcasting:hexcasting ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: hexcasting:hexcasting took 2.901 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: immersiveengineering:main ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: immersiveengineering:main took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jade:main ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jade:main took 35.40 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: nethersdelight:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: nethersdelight:jei_plugin took 4.900 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: reliquary:default ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: reliquary:default took 2.200 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: quark:quark ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: quark:quark took 2.893 ms
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: supplementaries:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: supplementaries:jei_plugin took 4.399 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: ars_elemental:main ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: ars_elemental:main took 1.300 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: modonomicon:modonomicon ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: modonomicon:modonomicon took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: create_enchantment_industry:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: create_enchantment_industry:jei_plugin took 1.200 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: createaddition:jei_plugin ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: createaddition:jei_plugin took 30.20 ?s
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:internal ...
[17:28:20] [Render thread/INFO]: Registering vanilla category extensions: jei:internal took 1.900 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:minecraft ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: jei:minecraft took 1.873 ms
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: gateways:gateways ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: gateways:gateways took 3.800 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:village_module ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:village_module took 64.80 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:spawner ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:spawner took 3.500 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:potion ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:potion took 1.599 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:garden ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:garden took 5.600 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:enchantment ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:enchantment took 41.10 ?s
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:adventure_module ...
[17:28:20] [Render thread/INFO]: Registering recipe catalysts: apotheosis:adventure_module took 12.80 ?s
