[16:20:37] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[16:20:37] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ro_RO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ro_RO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/pt_PT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/pt_PT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/pt_BR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/pt_BR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/pl_PL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/pl_PL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/no_NO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/no_NO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/nl_NL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/nl_NL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ko_KR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ko_KR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ja_JP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ja_JP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/hu_HU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/hu_HU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/he_IL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/he_IL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/fr_FR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-7/WARN]: Detected invalid path 'textures/particles/unknown (1).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/fr_FR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/item/extendo_grip/Extender.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'textures/item/fortune_coin - Copy.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'textures/item/fortune_coin - Copy.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Spelunkery Generated Pack in: 306 ms (debug resource dump on)
[16:46:57] [Worker-Main-7/WARN]: Detected invalid path 'textures/particles/unknown (1).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/fi_FI.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'textures/block/posts/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'lang/it_IT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/entity/Nautilus.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/item/extendo_grip/Extender.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-19/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'lang/old/en_US.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 16 ms
[16:46:57] [Worker-Main-7/WARN]: Detected invalid path 'textures/particles/unknown (2).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/entity/Nautilus.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-7/WARN]: Detected invalid path 'textures/particles/unknown (2).png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/entity/BarnacleTrapping.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'lang/old/en_US.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'textures/block/posts/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-19/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/entity/BarnacleTrapping.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/fi_FI.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'lang/old/ru_RU.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'models/block/post/obj/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/entity/Barnacle.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/es_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/es_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'models/block/post/obj/README.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/el_GR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/el_GR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted_ejector - Shortcut.lnk'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/de_DE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/de_DE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-CF-Thumbnail.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'lang/old/ru_RU.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/entity/Barnacle.tbl'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted_ejector - Shortcut.lnk'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted depot.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted depot.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/mesa/base_lower_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/mesa/base_lower_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-4/WARN]: Detected invalid path 'lang/README.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/jungle/bottom_1 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/jungle/bottom_1 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-4/WARN]: Detected invalid path 'lang/README.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/jungle/bottom_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/jungle/bottom_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/base_upper_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/base_upper_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_3 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/da_DK.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'textures/tea/demon's_dream_fruit_milk_tea.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'lang/old/zh_CN.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/da_DK.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'lang/old/zh_CN.full.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-CF-Thumbnail.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'patchouli_books/lexicon/en_us/README'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'textures/blocks/Truc.zip'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/cs_CZ.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo_2.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'textures/tea/demon's_dream_fruit_milk_tea.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_3 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-5/WARN]: Detected invalid path 'patchouli_books/lexicon/en_us/README'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/Rhinoceros.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'models/block/lava_lily/volcanic_accumulator_grate_v01 - Copy.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'lang/ru_ru[OUTDATED].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'textures/CnB-Logo_2.png'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_1 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/Rhinoceros.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'models/block/lava_lily/volcanic_accumulator_grate_v01 - Copy.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/cs_CZ.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'lang/ru_ru[OUTDATED].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'textures/blocks/Truc.zip'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_1 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ca_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'animations/VoxelShape.java'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/block/glass_encased_shaft/Originalblock.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/zh_TW.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ca_ES.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_1 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/devil's_hole_pupfish.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-14/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/zh_TW.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-28/WARN]: Detected invalid path 'models/block/glass_encased_shaft/Originalblock.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-8/WARN]: Detected invalid path 'animations/VoxelShape.java'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_1 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'lang/ru_ru[INVALID_CONVENTIONS].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ar_SA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/zh_CN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-11/WARN]: Detected invalid path 'lang/ru_ru[INVALID_CONVENTIONS].json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_3 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-18/WARN]: Detected invalid path 'book/animal_dictionary/pl_pl/devil's_hole_pupfish.txt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/ar_SA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/af_ZA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/zh_CN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_3 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-10/WARN]: Detected invalid path 'lang/af_ZA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/vi_VN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/vi_VN.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/uk_UA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_1d 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/uk_UA.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_1d 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/tr_TR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_2 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/tr_TR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_2 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/sv_SE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/sv_SE.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/sr_SP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/sr_SP.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/base_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ru_RU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Spelunkery Generated Pack in: 277 ms (debug resource dump on)
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/item/extendo_grip/Extender.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/item/extendo_grip/Extender.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted_ejector - Shortcut.lnk'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted_ejector - Shortcut.lnk'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted depot.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/weighted_ejector/weighted depot.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/steam_whistle/Whistle.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack in: 5 ms
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/steam_engine/Steam Piston.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'models/block/machine_base/Machine Base and Inserter.bbmodel'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-13/WARN]: Detected invalid path 'lang/Localization Readme.md'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/base_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/bottom_0 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_2 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-3/WARN]: Detected invalid path 'structures/cabin/desert/top_2 3.nbt'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ru_RU.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ro_RO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/ro_RO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/pt_PT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/pt_PT.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/pt_BR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/pt_BR.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/pl_PL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/pl_PL.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
[16:46:57] [Worker-Main-20/WARN]: Detected invalid path 'lang/no_NO.json'. Oculus allows this path to be used, but the resource pack developer should fix it!
