[01:12:14] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[01:12:14] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: reliquary:default ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: reliquary:default took 129.3 ?s
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: quark:quark ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: quark:quark took 68.30 ?s
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: ars_elemental:main ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: ars_elemental:main took 32.10 ?s
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: delightful:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: delightful:jei_plugin took 2.600 ?s
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: create_enchantment_industry:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: create_enchantment_industry:jei_plugin took 386.6 ?s
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: createaddition:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: createaddition:jei_plugin took 1.320 ms
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: jei:internal ...
[01:14:21] [Render thread/INFO]: Registering recipe catalysts: jei:internal took 5.800 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:minecraft ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:minecraft took 19.20 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: alexsmobs:alexsmobs ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: alexsmobs:alexsmobs took 3.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: gateways:gateways ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: gateways:gateways took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: farmersdelight:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: farmersdelight:jei_plugin took 2.100 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: botania:main ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: botania:main took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: cataclysm:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: cataclysm:jei_plugin took 1.900 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: curios:curios ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: curios:curios took 5.700 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: patchouli:patchouli ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: patchouli:patchouli took 2.400 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: enigmaticlegacy:common_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: enigmaticlegacy:common_plugin took 2.000 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: kubejsadditions:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: kubejsadditions:jei_plugin took 67.10 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: sullysmod:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: sullysmod:jei_plugin took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: sliceanddice:jei ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: sliceanddice:jei took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: createbigcannons:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: createbigcannons:jei_plugin took 2.100 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: ftblibrary:jei ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: ftblibrary:jei took 2.500 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:gui ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:gui took 2.300 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:debug ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:debug took 2.000 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:forge_gui ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:forge_gui took 4.300 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: kubejs:jei ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: kubejs:jei took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: environmental:environmental ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: environmental:environmental took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: ars_nouveau:main ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: ars_nouveau:main took 1.900 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: null ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: null took 2.400 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: immersiveengineering:main ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: immersiveengineering:main took 2.100 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jade:main ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jade:main took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: nethersdelight:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: nethersdelight:jei_plugin took 2.000 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: create:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: create:jei_plugin took 2.300 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: farmersrespite:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: farmersrespite:jei_plugin took 2.100 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: reliquary:default ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: reliquary:default took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: quark:quark ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: quark:quark took 2.000 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: ars_elemental:main ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: ars_elemental:main took 2.100 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: delightful:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: delightful:jei_plugin took 2.200 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: create_enchantment_industry:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: create_enchantment_industry:jei_plugin took 2.100 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: createaddition:jei_plugin ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: createaddition:jei_plugin took 2.000 ?s
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:internal ...
[01:14:21] [Render thread/INFO]: Registering advanced plugins: jei:internal took 2.100 ?s
[01:14:21] [Render thread/INFO]: Building recipe registry...
[01:14:21] [Render thread/INFO]: Building recipe registry took 23.46 ms
[01:14:21] [Render thread/INFO]: Registering recipes: jei:minecraft ...
[01:14:22] [Render thread/INFO]: Registering recipes: jei:minecraft took 1.286 s
[01:14:22] [Render thread/INFO]: Registering recipes: alexsmobs:alexsmobs ...
[01:14:22] [Render thread/INFO]: Registering recipes: alexsmobs:alexsmobs took 650.8 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: gateways:gateways ...
[01:14:22] [Render thread/INFO]: Registering recipes: gateways:gateways took 24.76 ms
[01:14:22] [Render thread/INFO]: Registering recipes: farmersdelight:jei_plugin ...
[01:14:22] [Render thread/INFO]: Registering recipes: farmersdelight:jei_plugin took 24.93 ms
[01:14:22] [Render thread/INFO]: Registering recipes: botania:main ...
[01:14:22] [Render thread/INFO]: Registering recipes: botania:main took 15.39 ms
[01:14:22] [Render thread/INFO]: Registering recipes: cataclysm:jei_plugin ...
[01:14:22] [Render thread/INFO]: Registering recipes: cataclysm:jei_plugin took 1.907 ms
[01:14:22] [Render thread/INFO]: Registering recipes: curios:curios ...
[01:14:22] [Render thread/INFO]: Registering recipes: curios:curios took 14.30 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: patchouli:patchouli ...
[01:14:22] [Render thread/INFO]: Registering recipes: patchouli:patchouli took 12.60 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: enigmaticlegacy:common_plugin ...
[01:14:22] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.world.item.ItemStack
[01:14:22] [Render thread/INFO]: Registering recipes: enigmaticlegacy:common_plugin took 4.666 ms
[01:14:22] [Render thread/INFO]: Registering recipes: kubejsadditions:jei_plugin ...
[01:14:22] [Render thread/INFO]: Registering recipes: kubejsadditions:jei_plugin took 33.50 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: sullysmod:jei_plugin ...
[01:14:22] [Render thread/INFO]: Registering recipes: sullysmod:jei_plugin took 610.2 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: sliceanddice:jei ...
[01:14:22] [Render thread/INFO]: Registering recipes: sliceanddice:jei took 5.300 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: createbigcannons:jei_plugin ...
[01:14:22] [Render thread/INFO]: Registering recipes: createbigcannons:jei_plugin took 23.41 ms
[01:14:22] [Render thread/INFO]: Registering recipes: ftblibrary:jei ...
[01:14:22] [Render thread/INFO]: Registering recipes: ftblibrary:jei took 18.00 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: jei:gui ...
[01:14:22] [Render thread/INFO]: Registering recipes: jei:gui took 8.100 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: jei:debug ...
[01:14:22] [Render thread/INFO]: Registering recipes: jei:debug took 16.90 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: jei:forge_gui ...
[01:14:22] [Render thread/INFO]: Registering recipes: jei:forge_gui took 3.200 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: kubejs:jei ...
[01:14:22] [Render thread/INFO]: Registering recipes: kubejs:jei took 315.5 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: environmental:environmental ...
[01:14:22] [Render thread/INFO]: Registering recipes: environmental:environmental took 41.90 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: ars_nouveau:main ...
[01:14:22] [Render thread/INFO]: Registering recipes: ars_nouveau:main took 27.93 ms
[01:14:22] [Render thread/INFO]: Registering recipes: null ...
[01:14:22] [Render thread/INFO]: Registering recipes: null took 654.2 ?s
[01:14:22] [Render thread/INFO]: Registering recipes: immersiveengineering:main ...
[01:14:22] [Render thread/INFO]: Adding recipes to JEI!!
[01:14:23] [Render thread/INFO]: Recipes for potions: minecraft:swiftness, upgrade_aquatic:vibing, ars_nouveau:mana_regen_potion_strong, alexsmobs:long_knockback_resistance, buzzier_bees:strong_unluck, ars_elemental:shock_potion_long, minecraft:long_fire_resistance, minecraft:strength, alexsmobs:long_clinging, ars_nouveau:shielding_potion, ars_nouveau:mana_regen_potion, alexsmobs:poison_resistance, atmospheric:relief, upgrade_aquatic:restfulness, autumnity:extension, alexsmobs:bug_pheromones, alexsmobs:strong_soulsteal, alexsmobs:lava_vision, atmospheric:worsening, minecraft:night_vision, atmospheric:relief_long, minecraft:strong_swiftness, ars_nouveau:spell_damage_potion_long, minecraft:long_swiftness, atmospheric:worsening_long, upgrade_aquatic:repellence_strong, ars_nouveau:recovery_potion, upgrade_aquatic:insomnia, buzzier_bees:long_luck, buzzier_bees:long_unluck, minecraft:strong_healing, minecraft:invisibility, minecraft:long_weakness, minecraft:long_turtle_master, minecraft:long_night_vision, minecraft:strong_regeneration, upgrade_aquatic:repellence_long, minecraft:long_poison, ars_nouveau:recovery_potion_strong, alexsmobs:long_poison_resistance, ars_nouveau:recovery_potion_long, minecraft:fire_resistance, minecraft:turtle_master, minecraft:harming, minecraft:strong_slowness, buzzier_bees:strong_luck, minecraft:poison, minecraft:strong_leaping, ars_nouveau:shielding_potion_long, alexsmobs:long_bug_pheromones, alexsmobs:soulsteal, environmental:vitality, minecraft:water_breathing, environmental:vitality_strong, alexsmobs:strong_knockback_resistance, minecraft:weakness, upgrade_aquatic:repellence, minecraft:long_water_breathing, minecraft:strong_turtle_master, ars_nouveau:freezing_potion_strong, minecraft:strong_strength, alexsmobs:long_lava_vision, quark:long_resilience, minecraft:long_regeneration, upgrade_aquatic:insomnia_strong, alexsmobs:clinging, minecraft:slow_falling, quark:resilience, ars_nouveau:freezing_potion_long, ars_nouveau:blasting_potion_strong, minecraft:leaping, ars_nouveau:shielding_potion_strong, minecraft:long_leaping, minecraft:healing, upgrade_aquatic:vibing_long, ars_nouveau:blasting_potion, minecraft:long_invisibility, atmospheric:worsening_strong, atmospheric:relief_strong, upgrade_aquatic:vibing_strong, minecraft:awkward, sullysmod:unluck, ars_nouveau:blasting_potion_long, buzzier_bees:unluck, ars_elemental:enderference_potion_long, alexsmobs:speed_iii, ars_elemental:enderference_potion, minecraft:long_slow_falling, minecraft:regeneration, ars_elemental:shock_potion, alexsmobs:long_soulsteal, minecraft:luck, minecraft:slowness, alexsmobs:knockback_resistance, minecraft:strong_harming, ars_nouveau:freezing_potion, minecraft:strong_poison, minecraft:long_slowness, ars_nouveau:spell_damage_potion, minecraft:water, ars_nouveau:spell_damage_potion_strong, upgrade_aquatic:restfulness_strong, quark:strong_resilience, ars_nouveau:mana_regen_potion_long, minecraft:long_strength
[01:14:23] [Render thread/INFO]: Registering recipes: immersiveengineering:main took 179.9 ms
[01:14:23] [Render thread/INFO]: Registering recipes: jade:main ...
[01:14:23] [Render thread/INFO]: Registering recipes: jade:main took 79.00 ?s
[01:14:23] [Render thread/INFO]: Registering recipes: nethersdelight:jei_plugin ...
[01:14:23] [Render thread/INFO]: Registering recipes: nethersdelight:jei_plugin took 3.111 ms
[01:14:23] [Render thread/INFO]: Registering recipes: create:jei_plugin ...
[01:14:23] [Render thread/INFO]: Registering recipes: create:jei_plugin took 696.2 ms
[01:14:23] [Render thread/INFO]: Registering recipes: farmersrespite:jei_plugin ...
[01:14:23] [Render thread/INFO]: Registering recipes: farmersrespite:jei_plugin took 1.915 ms
[01:14:23] [Render thread/INFO]: Registering recipes: reliquary:default ...
[01:14:23] [Render thread/INFO]: Registering recipes: reliquary:default took 125.8 ms
[01:14:23] [Render thread/INFO]: Registering recipes: quark:quark ...
[01:14:24] [Render thread/INFO]: Registering recipes: quark:quark took 7.468 ms
[01:14:24] [Render thread/INFO]: Registering recipes: ars_elemental:main ...
[01:14:24] [Render thread/INFO]: Registering recipes: ars_elemental:main took 7.333 ms
[01:14:24] [Render thread/INFO]: Registering recipes: delightful:jei_plugin ...
[01:14:24] [Render thread/INFO]: Ingredients are being removed at runtime: 45 net.minecraft.world.item.ItemStack
[01:14:24] [Render thread/INFO]: Registering recipes: delightful:jei_plugin took 2.667 ms
[01:14:24] [Render thread/INFO]: Registering recipes: create_enchantment_industry:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes: create_enchantment_industry:jei_plugin took 983.9 ?s
[01:14:24] [Render thread/INFO]: Registering recipes: createaddition:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes: createaddition:jei_plugin took 2.550 ms
[01:14:24] [Render thread/INFO]: Registering recipes: jei:internal ...
[01:14:24] [Render thread/INFO]: Registering recipes: jei:internal took 9.400 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:minecraft ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:minecraft took 4.220 ms
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: alexsmobs:alexsmobs ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: alexsmobs:alexsmobs took 3.900 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: gateways:gateways ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: gateways:gateways took 1.700 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: farmersdelight:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: farmersdelight:jei_plugin took 185.1 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: botania:main ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: botania:main took 12.70 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: cataclysm:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: cataclysm:jei_plugin took 51.80 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: curios:curios ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: curios:curios took 1.500 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: patchouli:patchouli ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: patchouli:patchouli took 2.100 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: enigmaticlegacy:common_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: enigmaticlegacy:common_plugin took 1.800 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: kubejsadditions:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: kubejsadditions:jei_plugin took 53.80 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: sullysmod:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: sullysmod:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: sliceanddice:jei ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: sliceanddice:jei took 1.400 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: createbigcannons:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: createbigcannons:jei_plugin took 2.400 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: ftblibrary:jei ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: ftblibrary:jei took 1.400 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:gui ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:gui took 1.500 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:debug ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:debug took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:forge_gui ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:forge_gui took 1.400 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: kubejs:jei ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: kubejs:jei took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: environmental:environmental ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: environmental:environmental took 1.200 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: ars_nouveau:main ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: ars_nouveau:main took 2.142 ms
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: null ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: null took 2.900 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: immersiveengineering:main ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: immersiveengineering:main took 1.325 ms
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jade:main ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jade:main took 3.500 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: nethersdelight:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: nethersdelight:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: create:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: create:jei_plugin took 1.296 ms
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: farmersrespite:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: farmersrespite:jei_plugin took 103.3 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: reliquary:default ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: reliquary:default took 2.500 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: quark:quark ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: quark:quark took 1.515 ms
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: ars_elemental:main ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: ars_elemental:main took 3.400 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: delightful:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: delightful:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: create_enchantment_industry:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: create_enchantment_industry:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: createaddition:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: createaddition:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:internal ...
[01:14:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:internal took 1.400 ?s
[01:14:24] [Render thread/INFO]: Building runtime...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:minecraft ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:minecraft took 4.165 ms
[01:14:24] [Render thread/INFO]: Registering gui handlers: alexsmobs:alexsmobs ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: alexsmobs:alexsmobs took 5.400 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: gateways:gateways ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: gateways:gateways took 2.200 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: farmersdelight:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: farmersdelight:jei_plugin took 38.10 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: botania:main ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: botania:main took 2.400 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: cataclysm:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: cataclysm:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: curios:curios ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: curios:curios took 1.618 ms
[01:14:24] [Render thread/INFO]: Registering gui handlers: patchouli:patchouli ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: patchouli:patchouli took 5.800 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: enigmaticlegacy:common_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: enigmaticlegacy:common_plugin took 3.700 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: kubejsadditions:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: kubejsadditions:jei_plugin took 64.80 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: sullysmod:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: sullysmod:jei_plugin took 1.400 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: sliceanddice:jei ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: sliceanddice:jei took 1.200 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: createbigcannons:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: createbigcannons:jei_plugin took 1.300 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: ftblibrary:jei ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: ftblibrary:jei took 58.70 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:gui ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:gui took 12.09 ms
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:debug ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:debug took 17.60 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:forge_gui ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jei:forge_gui took 3.300 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: kubejs:jei ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: kubejs:jei took 2.000 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: environmental:environmental ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: environmental:environmental took 4.100 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: ars_nouveau:main ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: ars_nouveau:main took 11.50 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: null ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: null took 2.400 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: immersiveengineering:main ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: immersiveengineering:main took 3.124 ms
[01:14:24] [Render thread/INFO]: Registering gui handlers: jade:main ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: jade:main took 7.200 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: nethersdelight:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: nethersdelight:jei_plugin took 1.600 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: create:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: create:jei_plugin took 2.359 ms
[01:14:24] [Render thread/INFO]: Registering gui handlers: farmersrespite:jei_plugin ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: farmersrespite:jei_plugin took 56.00 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: reliquary:default ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: reliquary:default took 2.800 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: quark:quark ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: quark:quark took 1.303 ms
[01:14:24] [Render thread/INFO]: Registering gui handlers: ars_elemental:main ...
[01:14:24] [Render thread/INFO]: Registering gui handlers: ars_elemental:main took 10.30 ?s
[01:14:24] [Render thread/INFO]: Registering gui handlers: delightful:jei_plugin ...
